"LocID","Time","AgeGrp"
428,2025,"45-49"
428,2025,"50-54"
428,2025,"55-59"
428,2025,"60-64"
428,2025,"65-69"
428,2025,"70-74"
428,2025,"75-79"
428,2025,"80-84"
428,2025,"85-89"
428,2025,"90-94"
428,2025,"95-99"
428,2025,"100+"
428,2030,"0-4"
428,2030,"5-9"
428,2030,"10-14"
428,2030,"15-19"
428,2030,"20-24"
428,2030,"25-29"
428,2030,"30-34"
428,2030,"35-39"
428,2030,"40-44"
428,2030,"45-49"
428,2030,"50-54"
428,2030,"55-59"
428,2030,"60-64"
428,2030,"65-69"
428,2030,"70-74"
428,2030,"75-79"
428,2030,"80-84"
428,2030,"85-89"
428,2030,"90-94"
428,2030,"95-99"
428,2030,"100+"
428,2035,"0-4"
428,2035,"5-9"
428,2035,"10-14"
428,2035,"15-19"
428,2035,"20-24"
428,2035,"25-29"
428,2035,"30-34"
428,2035,"35-39"
428,2035,"40-44"
428,2035,"45-49"
428,2035,"50-54"
428,2035,"55-59"
428,2035,"60-64"
428,2035,"65-69"
428,2035,"70-74"
428,2035,"75-79"
428,2035,"80-84"
428,2035,"85-89"
428,2035,"90-94"
428,2035,"95-99"
428,2035,"100+"
428,2040,"0-4"
428,2040,"5-9"
428,2040,"10-14"
428,2040,"15-19"
428,2040,"20-24"
428,2040,"25-29"
428,2040,"30-34"
428,2040,"35-39"
428,2040,"40-44"
428,2040,"45-49"
428,2040,"50-54"
428,2040,"55-59"
428,2040,"60-64"
428,2040,"65-69"
428,2040,"70-74"
428,2040,"75-79"
428,2040,"80-84"
428,2040,"85-89"
428,2040,"90-94"
428,2040,"95-99"
428,2040,"100+"
428,2045,"0-4"
428,2045,"5-9"
428,2045,"10-14"
428,2045,"15-19"
428,2045,"20-24"
428,2045,"25-29"
428,2045,"30-34"
428,2045,"35-39"
428,2045,"40-44"
428,2045,"45-49"
428,2045,"50-54"
428,2045,"55-59"
428,2045,"60-64"
428,2045,"65-69"
428,2045,"70-74"
428,2045,"75-79"
428,2045,"80-84"
428,2045,"85-89"
428,2045,"90-94"
428,2045,"95-99"
428,2045,"100+"
428,2050,"0-4"
428,2050,"5-9"
428,2050,"10-14"
428,2050,"15-19"
428,2050,"20-24"
428,2050,"25-29"
428,2050,"30-34"
428,2050,"35-39"
428,2050,"40-44"
428,2050,"45-49"
428,2050,"50-54"
428,2050,"55-59"
428,2050,"60-64"
428,2050,"65-69"
428,2050,"70-74"
428,2050,"75-79"
428,2050,"80-84"
428,2050,"85-89"
428,2050,"90-94"
428,2050,"95-99"
428,2050,"100+"
428,2055,"0-4"
428,2055,"5-9"
428,2055,"10-14"
428,2055,"15-19"
428,2055,"20-24"
428,2055,"25-29"
428,2055,"30-34"
428,2055,"35-39"
428,2055,"40-44"
428,2055,"45-49"
428,2055,"50-54"
428,2055,"55-59"
428,2055,"60-64"
428,2055,"65-69"
428,2055,"70-74"
428,2055,"75-79"
428,2055,"80-84"
428,2055,"85-89"
428,2055,"90-94"
428,2055,"95-99"
428,2055,"100+"
428,2060,"0-4"
428,2060,"5-9"
428,2060,"10-14"
428,2060,"15-19"
428,2060,"20-24"
428,2060,"25-29"
428,2060,"30-34"
428,2060,"35-39"
428,2060,"40-44"
428,2060,"45-49"
428,2060,"50-54"
428,2060,"55-59"
428,2060,"60-64"
428,2060,"65-69"
428,2060,"70-74"
428,2060,"75-79"
428,2060,"80-84"
428,2060,"85-89"
428,2060,"90-94"
428,2060,"95-99"
428,2060,"100+"
428,2065,"0-4"
428,2065,"5-9"
428,2065,"10-14"
428,2065,"15-19"
428,2065,"20-24"
428,2065,"25-29"
428,2065,"30-34"
428,2065,"35-39"
428,2065,"40-44"
428,2065,"45-49"
428,2065,"50-54"
428,2065,"55-59"
428,2065,"60-64"
428,2065,"65-69"
428,2065,"70-74"
428,2065,"75-79"
428,2065,"80-84"
428,2065,"85-89"
428,2065,"90-94"
428,2065,"95-99"
428,2065,"100+"
428,2070,"0-4"
428,2070,"5-9"
428,2070,"10-14"
428,2070,"15-19"
428,2070,"20-24"
428,2070,"25-29"
428,2070,"30-34"
428,2070,"35-39"
428,2070,"40-44"
428,2070,"45-49"
428,2070,"50-54"
428,2070,"55-59"
428,2070,"60-64"
428,2070,"65-69"
428,2070,"70-74"
428,2070,"75-79"
428,2070,"80-84"
428,2070,"85-89"
428,2070,"90-94"
428,2070,"95-99"
428,2070,"100+"
428,2075,"0-4"
428,2075,"5-9"
428,2075,"10-14"
428,2075,"15-19"
428,2075,"20-24"
428,2075,"25-29"
428,2075,"30-34"
428,2075,"35-39"
428,2075,"40-44"
428,2075,"45-49"
428,2075,"50-54"
428,2075,"55-59"
428,2075,"60-64"
428,2075,"65-69"
428,2075,"70-74"
428,2075,"75-79"
428,2075,"80-84"
428,2075,"85-89"
428,2075,"90-94"
428,2075,"95-99"
428,2075,"100+"
428,2080,"0-4"
428,2080,"5-9"
428,2080,"10-14"
428,2080,"15-19"
428,2080,"20-24"
428,2080,"25-29"
428,2080,"30-34"
428,2080,"35-39"
428,2080,"40-44"
428,2080,"45-49"
428,2080,"50-54"
428,2080,"55-59"
428,2080,"60-64"
428,2080,"65-69"
428,2080,"70-74"
428,2080,"75-79"
428,2080,"80-84"
428,2080,"85-89"
428,2080,"90-94"
428,2080,"95-99"
428,2080,"100+"
428,2085,"0-4"
428,2085,"5-9"
428,2085,"10-14"
428,2085,"15-19"
428,2085,"20-24"
428,2085,"25-29"
428,2085,"30-34"
428,2085,"35-39"
428,2085,"40-44"
428,2085,"45-49"
428,2085,"50-54"
428,2085,"55-59"
428,2085,"60-64"
428,2085,"65-69"
428,2085,"70-74"
428,2085,"75-79"
428,2085,"80-84"
428,2085,"85-89"
428,2085,"90-94"
428,2085,"95-99"
428,2085,"100+"
428,2090,"0-4"
428,2090,"5-9"
428,2090,"10-14"
428,2090,"15-19"
428,2090,"20-24"
428,2090,"25-29"
428,2090,"30-34"
428,2090,"35-39"
428,2090,"40-44"
428,2090,"45-49"
428,2090,"50-54"
428,2090,"55-59"
428,2090,"60-64"
428,2090,"65-69"
428,2090,"70-74"
428,2090,"75-79"
428,2090,"80-84"
428,2090,"85-89"
428,2090,"90-94"
428,2090,"95-99"
428,2090,"100+"
428,2095,"0-4"
428,2095,"5-9"
428,2095,"10-14"
428,2095,"15-19"
428,2095,"20-24"
428,2095,"25-29"
428,2095,"30-34"
428,2095,"35-39"
428,2095,"40-44"
428,2095,"45-49"
428,2095,"50-54"
428,2095,"55-59"
428,2095,"60-64"
428,2095,"65-69"
428,2095,"70-74"
428,2095,"75-79"
428,2095,"80-84"
428,2095,"85-89"
428,2095,"90-94"
428,2095,"95-99"
428,2095,"100+"
428,2100,"0-4"
428,2100,"5-9"
428,2100,"10-14"
428,2100,"15-19"
428,2100,"20-24"
428,2100,"25-29"
428,2100,"30-34"
428,2100,"35-39"
428,2100,"40-44"
428,2100,"45-49"
428,2100,"50-54"
428,2100,"55-59"
428,2100,"60-64"
428,2100,"65-69"
428,2100,"70-74"
428,2100,"75-79"
428,2100,"80-84"
428,2100,"85-89"
428,2100,"90-94"
428,2100,"95-99"
428,2100,"100+"
1559,1950,"0-4"
1559,1950,"5-9"
1559,1950,"10-14"
1559,1950,"15-19"
1559,1950,"20-24"
1559,1950,"25-29"
1559,1950,"30-34"
1559,1950,"35-39"
1559,1950,"40-44"
1559,1950,"45-49"
1559,1950,"50-54"
1559,1950,"55-59"
1559,1950,"60-64"
1559,1950,"65-69"
1559,1950,"70-74"
1559,1950,"75-79"
1559,1950,"80-84"
1559,1950,"85-89"
1559,1950,"90-94"
1559,1950,"95-99"
1559,1950,"100+"
1559,1955,"0-4"
1559,1955,"5-9"
1559,1955,"10-14"
1559,1955,"15-19"
1559,1955,"20-24"
1559,1955,"25-29"
1559,1955,"30-34"
1559,1955,"35-39"
1559,1955,"40-44"
1559,1955,"45-49"
1559,1955,"50-54"
1559,1955,"55-59"
1559,1955,"60-64"
1559,1955,"65-69"
1559,1955,"70-74"
1559,1955,"75-79"
1559,1955,"80-84"
1559,1955,"85-89"
1559,1955,"90-94"
1559,1955,"95-99"
1559,1955,"100+"
1559,1960,"0-4"
1559,1960,"5-9"
1559,1960,"10-14"
1559,1960,"15-19"
1559,1960,"20-24"
1559,1960,"25-29"
1559,1960,"30-34"
1559,1960,"35-39"
1559,1960,"40-44"
1559,1960,"45-49"
1559,1960,"50-54"
1559,1960,"55-59"
1559,1960,"60-64"
1559,1960,"65-69"
1559,1960,"70-74"
1559,1960,"75-79"
1559,1960,"80-84"
1559,1960,"85-89"
1559,1960,"90-94"
1559,1960,"95-99"
1559,1960,"100+"
1559,1965,"0-4"
1559,1965,"5-9"
1559,1965,"10-14"
1559,1965,"15-19"
1559,1965,"20-24"
1559,1965,"25-29"
1559,1965,"30-34"
1559,1965,"35-39"
1559,1965,"40-44"
1559,1965,"45-49"
1559,1965,"50-54"
1559,1965,"55-59"
1559,1965,"60-64"
1559,1965,"65-69"
1559,1965,"70-74"
1559,1965,"75-79"
1559,1965,"80-84"
1559,1965,"85-89"
1559,1965,"90-94"
1559,1965,"95-99"
1559,1965,"100+"
1559,1970,"0-4"
1559,1970,"5-9"
1559,1970,"10-14"
1559,1970,"15-19"
1559,1970,"20-24"
1559,1970,"25-29"
1559,1970,"30-34"
1559,1970,"35-39"
1559,1970,"40-44"
1559,1970,"45-49"
1559,1970,"50-54"
1559,1970,"55-59"
1559,1970,"60-64"
1559,1970,"65-69"
1559,1970,"70-74"
1559,1970,"75-79"
1559,1970,"80-84"
1559,1970,"85-89"
1559,1970,"90-94"
1559,1970,"95-99"
1559,1970,"100+"
1559,1975,"0-4"
1559,1975,"5-9"
1559,1975,"10-14"
1559,1975,"15-19"
1559,1975,"20-24"
1559,1975,"25-29"
1559,1975,"30-34"
1559,1975,"35-39"
1559,1975,"40-44"
1559,1975,"45-49"
1559,1975,"50-54"
1559,1975,"55-59"
1559,1975,"60-64"
1559,1975,"65-69"
1559,1975,"70-74"
1559,1975,"75-79"
1559,1975,"80-84"
1559,1975,"85-89"
1559,1975,"90-94"
1559,1975,"95-99"
1559,1975,"100+"
1559,1980,"0-4"
1559,1980,"5-9"
1559,1980,"10-14"
1559,1980,"15-19"
1559,1980,"20-24"
1559,1980,"25-29"
1559,1980,"30-34"
1559,1980,"35-39"
1559,1980,"40-44"
1559,1980,"45-49"
1559,1980,"50-54"
1559,1980,"55-59"
1559,1980,"60-64"
1559,1980,"65-69"
1559,1980,"70-74"
1559,1980,"75-79"
1559,1980,"80-84"
1559,1980,"85-89"
1559,1980,"90-94"
1559,1980,"95-99"
1559,1980,"100+"
1559,1985,"0-4"
1559,1985,"5-9"
1559,1985,"10-14"
1559,1985,"15-19"
1559,1985,"20-24"
1559,1985,"25-29"
1559,1985,"30-34"
1559,1985,"35-39"
1559,1985,"40-44"
1559,1985,"45-49"
1559,1985,"50-54"
1559,1985,"55-59"
1559,1985,"60-64"
1559,1985,"65-69"
1559,1985,"70-74"
1559,1985,"75-79"
1559,1985,"80-84"
1559,1985,"85-89"
1559,1985,"90-94"
1559,1985,"95-99"
1559,1985,"100+"
1559,1990,"0-4"
1559,1990,"5-9"
1559,1990,"10-14"
1559,1990,"15-19"
1559,1990,"20-24"
1559,1990,"25-29"
1559,1990,"30-34"
1559,1990,"35-39"
1559,1990,"40-44"
1559,1990,"45-49"
1559,1990,"50-54"
1559,1990,"55-59"
1559,1990,"60-64"
1559,1990,"65-69"
1559,1990,"70-74"
1559,1990,"75-79"
1559,1990,"80-84"
1559,1990,"85-89"
1559,1990,"90-94"
1559,1990,"95-99"
1559,1990,"100+"
1559,1995,"0-4"
1559,1995,"5-9"
1559,1995,"10-14"
1559,1995,"15-19"
1559,1995,"20-24"
1559,1995,"25-29"
1559,1995,"30-34"
1559,1995,"35-39"
1559,1995,"40-44"
1559,1995,"45-49"
1559,1995,"50-54"
1559,1995,"55-59"
1559,1995,"60-64"
1559,1995,"65-69"
1559,1995,"70-74"
1559,1995,"75-79"
1559,1995,"80-84"
1559,1995,"85-89"
1559,1995,"90-94"
1559,1995,"95-99"
1559,1995,"100+"
1559,2000,"0-4"
1559,2000,"5-9"
1559,2000,"10-14"
1559,2000,"15-19"
1559,2000,"20-24"
1559,2000,"25-29"
1559,2000,"30-34"
1559,2000,"35-39"
1559,2000,"40-44"
1559,2000,"45-49"
1559,2000,"50-54"
1559,2000,"55-59"
1559,2000,"60-64"
1559,2000,"65-69"
1559,2000,"70-74"
1559,2000,"75-79"
1559,2000,"80-84"
1559,2000,"85-89"
1559,2000,"90-94"
1559,2000,"95-99"
1559,2000,"100+"
1559,2005,"0-4"
1559,2005,"5-9"
1559,2005,"10-14"
1559,2005,"15-19"
1559,2005,"20-24"
1559,2005,"25-29"
1559,2005,"30-34"
1559,2005,"35-39"
1559,2005,"40-44"
1559,2005,"45-49"
1559,2005,"50-54"
1559,2005,"55-59"
1559,2005,"60-64"
1559,2005,"65-69"
1559,2005,"70-74"
1559,2005,"75-79"
1559,2005,"80-84"
1559,2005,"85-89"
1559,2005,"90-94"
1559,2005,"95-99"
1559,2005,"100+"
1559,2010,"0-4"
1559,2010,"5-9"
1559,2010,"10-14"
1559,2010,"15-19"
1559,2010,"20-24"
1559,2010,"25-29"
1559,2010,"30-34"
1559,2010,"35-39"
1559,2010,"40-44"
1559,2010,"45-49"
1559,2010,"50-54"
1559,2010,"55-59"
1559,2010,"60-64"
1559,2010,"65-69"
1559,2010,"70-74"
1559,2010,"75-79"
1559,2010,"80-84"
1559,2010,"85-89"
1559,2010,"90-94"
1559,2010,"95-99"
1559,2010,"100+"
1559,2015,"0-4"
1559,2015,"5-9"
1559,2015,"10-14"
1559,2015,"15-19"
1559,2015,"20-24"
1559,2015,"25-29"
1559,2015,"30-34"
1559,2015,"35-39"
1559,2015,"40-44"
1559,2015,"45-49"
1559,2015,"50-54"
1559,2015,"55-59"
1559,2015,"60-64"
1559,2015,"65-69"
1559,2015,"70-74"
1559,2015,"75-79"
1559,2015,"80-84"
1559,2015,"85-89"
1559,2015,"90-94"
1559,2015,"95-99"
1559,2015,"100+"
1559,2020,"0-4"
1559,2020,"5-9"
1559,2020,"10-14"
1559,2020,"15-19"
1559,2020,"20-24"
1559,2020,"25-29"
1559,2020,"30-34"
1559,2020,"35-39"
1559,2020,"40-44"
1559,2020,"45-49"
1559,2020,"50-54"
1559,2020,"55-59"
1559,2020,"60-64"
1559,2020,"65-69"
1559,2020,"70-74"
1559,2020,"75-79"
1559,2020,"80-84"
1559,2020,"85-89"
1559,2020,"90-94"
1559,2020,"95-99"
1559,2020,"100+"
1559,2025,"0-4"
1559,2025,"5-9"
1559,2025,"10-14"
1559,2025,"15-19"
1559,2025,"20-24"
1559,2025,"25-29"
1559,2025,"30-34"
1559,2025,"35-39"
1559,2025,"40-44"
1559,2025,"45-49"
1559,2025,"50-54"
1559,2025,"55-59"
1559,2025,"60-64"
1559,2025,"65-69"
1559,2025,"70-74"
1559,2025,"75-79"
1559,2025,"80-84"
1559,2025,"85-89"
1559,2025,"90-94"
1559,2025,"95-99"
1559,2025,"100+"
1559,2030,"0-4"
1559,2030,"5-9"
1559,2030,"10-14"
1559,2030,"15-19"
1559,2030,"20-24"
1559,2030,"25-29"
1559,2030,"30-34"
1559,2030,"35-39"
1559,2030,"40-44"
1559,2030,"45-49"
1559,2030,"50-54"
1559,2030,"55-59"
1559,2030,"60-64"
1559,2030,"65-69"
1559,2030,"70-74"
1559,2030,"75-79"
1559,2030,"80-84"
1559,2030,"85-89"
1559,2030,"90-94"
1559,2030,"95-99"
1559,2030,"100+"
1559,2035,"0-4"
1559,2035,"5-9"
1559,2035,"10-14"
1559,2035,"15-19"
1559,2035,"20-24"
1559,2035,"25-29"
1559,2035,"30-34"
1559,2035,"35-39"
1559,2035,"40-44"
1559,2035,"45-49"
1559,2035,"50-54"
1559,2035,"55-59"
1559,2035,"60-64"
1559,2035,"65-69"
1559,2035,"70-74"
1559,2035,"75-79"
1559,2035,"80-84"
1559,2035,"85-89"
1559,2035,"90-94"
1559,2035,"95-99"
1559,2035,"100+"
1559,2040,"0-4"
1559,2040,"5-9"
1559,2040,"10-14"
1559,2040,"15-19"
1559,2040,"20-24"
1559,2040,"25-29"
1559,2040,"30-34"
1559,2040,"35-39"
1559,2040,"40-44"
1559,2040,"45-49"
1559,2040,"50-54"
1559,2040,"55-59"
1559,2040,"60-64"
1559,2040,"65-69"
1559,2040,"70-74"
1559,2040,"75-79"
1559,2040,"80-84"
1559,2040,"85-89"
1559,2040,"90-94"
1559,2040,"95-99"
1559,2040,"100+"
1559,2045,"0-4"
1559,2045,"5-9"
1559,2045,"10-14"
1559,2045,"15-19"
1559,2045,"20-24"
1559,2045,"25-29"
1559,2045,"30-34"
1559,2045,"35-39"
1559,2045,"40-44"
1559,2045,"45-49"
1559,2045,"50-54"
1559,2045,"55-59"
1559,2045,"60-64"
1559,2045,"65-69"
1559,2045,"70-74"
1559,2045,"75-79"
1559,2045,"80-84"
1559,2045,"85-89"
1559,2045,"90-94"
1559,2045,"95-99"
1559,2045,"100+"
1559,2050,"0-4"
1559,2050,"5-9"
1559,2050,"10-14"
1559,2050,"15-19"
1559,2050,"20-24"
1559,2050,"25-29"
1559,2050,"30-34"
1559,2050,"35-39"
1559,2050,"40-44"
1559,2050,"45-49"
1559,2050,"50-54"
1559,2050,"55-59"
1559,2050,"60-64"
1559,2050,"65-69"
1559,2050,"70-74"
1559,2050,"75-79"
1559,2050,"80-84"
1559,2050,"85-89"
1559,2050,"90-94"
1559,2050,"95-99"
1559,2050,"100+"
1559,2055,"0-4"
1559,2055,"5-9"
1559,2055,"10-14"
1559,2055,"15-19"
1559,2055,"20-24"
1559,2055,"25-29"
1559,2055,"30-34"
1559,2055,"35-39"
1559,2055,"40-44"
1559,2055,"45-49"
1559,2055,"50-54"
1559,2055,"55-59"
1559,2055,"60-64"
1559,2055,"65-69"
1559,2055,"70-74"
1559,2055,"75-79"
1559,2055,"80-84"
1559,2055,"85-89"
1559,2055,"90-94"
1559,2055,"95-99"
1559,2055,"100+"
1559,2060,"0-4"
1559,2060,"5-9"
1559,2060,"10-14"
1559,2060,"15-19"
1559,2060,"20-24"
1559,2060,"25-29"
1559,2060,"30-34"
1559,2060,"35-39"
1559,2060,"40-44"
1559,2060,"45-49"
1559,2060,"50-54"
1559,2060,"55-59"
1559,2060,"60-64"
1559,2060,"65-69"
1559,2060,"70-74"
1559,2060,"75-79"
1559,2060,"80-84"
1559,2060,"85-89"
1559,2060,"90-94"
1559,2060,"95-99"
1559,2060,"100+"
1559,2065,"0-4"
1559,2065,"5-9"
1559,2065,"10-14"
1559,2065,"15-19"
1559,2065,"20-24"
1559,2065,"25-29"
1559,2065,"30-34"
1559,2065,"35-39"
1559,2065,"40-44"
1559,2065,"45-49"
1559,2065,"50-54"
1559,2065,"55-59"
1559,2065,"60-64"
1559,2065,"65-69"
1559,2065,"70-74"
1559,2065,"75-79"
1559,2065,"80-84"
1559,2065,"85-89"
1559,2065,"90-94"
1559,2065,"95-99"
1559,2065,"100+"
1559,2070,"0-4"
1559,2070,"5-9"
1559,2070,"10-14"
1559,2070,"15-19"
1559,2070,"20-24"
1559,2070,"25-29"
1559,2070,"30-34"
1559,2070,"35-39"
1559,2070,"40-44"
1559,2070,"45-49"
1559,2070,"50-54"
1559,2070,"55-59"
1559,2070,"60-64"
1559,2070,"65-69"
1559,2070,"70-74"
1559,2070,"75-79"
1559,2070,"80-84"
1559,2070,"85-89"
1559,2070,"90-94"
1559,2070,"95-99"
1559,2070,"100+"
1559,2075,"0-4"
1559,2075,"5-9"
1559,2075,"10-14"
1559,2075,"15-19"
1559,2075,"20-24"
1559,2075,"25-29"
1559,2075,"30-34"
1559,2075,"35-39"
1559,2075,"40-44"
1559,2075,"45-49"
1559,2075,"50-54"
1559,2075,"55-59"
1559,2075,"60-64"
1559,2075,"65-69"
1559,2075,"70-74"
1559,2075,"75-79"
1559,2075,"80-84"
1559,2075,"85-89"
1559,2075,"90-94"
1559,2075,"95-99"
1559,2075,"100+"
1559,2080,"0-4"
1559,2080,"5-9"
1559,2080,"10-14"
1559,2080,"15-19"
1559,2080,"20-24"
1559,2080,"25-29"
1559,2080,"30-34"
1559,2080,"35-39"
1559,2080,"40-44"
1559,2080,"45-49"
1559,2080,"50-54"
1559,2080,"55-59"
1559,2080,"60-64"
1559,2080,"65-69"
1559,2080,"70-74"
1559,2080,"75-79"
1559,2080,"80-84"
1559,2080,"85-89"
1559,2080,"90-94"
1559,2080,"95-99"
1559,2080,"100+"
1559,2085,"0-4"
1559,2085,"5-9"
1559,2085,"10-14"
1559,2085,"15-19"
1559,2085,"20-24"
1559,2085,"25-29"
1559,2085,"30-34"
1559,2085,"35-39"
1559,2085,"40-44"
1559,2085,"45-49"
1559,2085,"50-54"
1559,2085,"55-59"
1559,2085,"60-64"
1559,2085,"65-69"
1559,2085,"70-74"
1559,2085,"75-79"
1559,2085,"80-84"
1559,2085,"85-89"
1559,2085,"90-94"
1559,2085,"95-99"
1559,2085,"100+"
1559,2090,"0-4"
1559,2090,"5-9"
1559,2090,"10-14"
1559,2090,"15-19"
1559,2090,"20-24"
1559,2090,"25-29"
1559,2090,"30-34"
1559,2090,"35-39"
1559,2090,"40-44"
1559,2090,"45-49"
1559,2090,"50-54"
1559,2090,"55-59"
1559,2090,"60-64"
1559,2090,"65-69"
1559,2090,"70-74"
1559,2090,"75-79"
1559,2090,"80-84"
1559,2090,"85-89"
1559,2090,"90-94"
1559,2090,"95-99"
1559,2090,"100+"
1559,2095,"0-4"
1559,2095,"5-9"
1559,2095,"10-14"
1559,2095,"15-19"
1559,2095,"20-24"
1559,2095,"25-29"
1559,2095,"30-34"
1559,2095,"35-39"
1559,2095,"40-44"
1559,2095,"45-49"
1559,2095,"50-54"
1559,2095,"55-59"
1559,2095,"60-64"
1559,2095,"65-69"
1559,2095,"70-74"
1559,2095,"75-79"
1559,2095,"80-84"
1559,2095,"85-89"
1559,2095,"90-94"
1559,2095,"95-99"
1559,2095,"100+"
1559,2100,"0-4"
1559,2100,"5-9"
1559,2100,"10-14"
1559,2100,"15-19"
1559,2100,"20-24"
1559,2100,"25-29"
1559,2100,"30-34"
1559,2100,"35-39"
1559,2100,"40-44"
1559,2100,"45-49"
1559,2100,"50-54"
1559,2100,"55-59"
1559,2100,"60-64"
1559,2100,"65-69"
1559,2100,"70-74"
1559,2100,"75-79"
1559,2100,"80-84"
1559,2100,"85-89"
1559,2100,"90-94"
1559,2100,"95-99"
1559,2100,"100+"
941,1950,"0-4"
941,1950,"5-9"
941,1950,"10-14"
941,1950,"15-19"
941,1950,"20-24"
941,1950,"25-29"
941,1950,"30-34"
941,1950,"35-39"
941,1950,"40-44"
941,1950,"45-49"
941,1950,"50-54"
941,1950,"55-59"
941,1950,"60-64"
941,1950,"65-69"
941,1950,"70-74"
941,1950,"75-79"
941,1950,"80-84"
941,1950,"85-89"
941,1950,"90-94"
941,1950,"95-99"
941,1950,"100+"
941,1955,"0-4"
941,1955,"5-9"
941,1955,"10-14"
941,1955,"15-19"
941,1955,"20-24"
941,1955,"25-29"
941,1955,"30-34"
941,1955,"35-39"
941,1955,"40-44"
941,1955,"45-49"
941,1955,"50-54"
941,1955,"55-59"
941,1955,"60-64"
941,1955,"65-69"
941,1955,"70-74"
941,1955,"75-79"
941,1955,"80-84"
941,1955,"85-89"
941,1955,"90-94"
941,1955,"95-99"
941,1955,"100+"
941,1960,"0-4"
941,1960,"5-9"
941,1960,"10-14"
941,1960,"15-19"
941,1960,"20-24"
941,1960,"25-29"
941,1960,"30-34"
941,1960,"35-39"
941,1960,"40-44"
941,1960,"45-49"
941,1960,"50-54"
941,1960,"55-59"
941,1960,"60-64"
941,1960,"65-69"
941,1960,"70-74"
941,1960,"75-79"
941,1960,"80-84"
941,1960,"85-89"
941,1960,"90-94"
941,1960,"95-99"
941,1960,"100+"
941,1965,"0-4"
941,1965,"5-9"
941,1965,"10-14"
941,1965,"15-19"
941,1965,"20-24"
941,1965,"25-29"
941,1965,"30-34"
941,1965,"35-39"
941,1965,"40-44"
941,1965,"45-49"
941,1965,"50-54"
941,1965,"55-59"
941,1965,"60-64"
941,1965,"65-69"
941,1965,"70-74"
941,1965,"75-79"
941,1965,"80-84"
941,1965,"85-89"
941,1965,"90-94"
941,1965,"95-99"
941,1965,"100+"
941,1970,"0-4"
941,1970,"5-9"
941,1970,"10-14"
941,1970,"15-19"
941,1970,"20-24"
941,1970,"25-29"
941,1970,"30-34"
941,1970,"35-39"
941,1970,"40-44"
941,1970,"45-49"
941,1970,"50-54"
941,1970,"55-59"
941,1970,"60-64"
941,1970,"65-69"
941,1970,"70-74"
941,1970,"75-79"
941,1970,"80-84"
941,1970,"85-89"
941,1970,"90-94"
941,1970,"95-99"
941,1970,"100+"
941,1975,"0-4"
941,1975,"5-9"
941,1975,"10-14"
941,1975,"15-19"
941,1975,"20-24"
941,1975,"25-29"
941,1975,"30-34"
941,1975,"35-39"
941,1975,"40-44"
941,1975,"45-49"
941,1975,"50-54"
941,1975,"55-59"
941,1975,"60-64"
941,1975,"65-69"
941,1975,"70-74"
941,1975,"75-79"
941,1975,"80-84"
941,1975,"85-89"
941,1975,"90-94"
941,1975,"95-99"
941,1975,"100+"
941,1980,"0-4"
941,1980,"5-9"
941,1980,"10-14"
941,1980,"15-19"
941,1980,"20-24"
941,1980,"25-29"
941,1980,"30-34"
941,1980,"35-39"
941,1980,"40-44"
941,1980,"45-49"
941,1980,"50-54"
941,1980,"55-59"
941,1980,"60-64"
941,1980,"65-69"
941,1980,"70-74"
941,1980,"75-79"
941,1980,"80-84"
941,1980,"85-89"
941,1980,"90-94"
941,1980,"95-99"
941,1980,"100+"
941,1985,"0-4"
941,1985,"5-9"
941,1985,"10-14"
941,1985,"15-19"
941,1985,"20-24"
941,1985,"25-29"
941,1985,"30-34"
941,1985,"35-39"
941,1985,"40-44"
941,1985,"45-49"
941,1985,"50-54"
941,1985,"55-59"
941,1985,"60-64"
941,1985,"65-69"
941,1985,"70-74"
941,1985,"75-79"
941,1985,"80-84"
941,1985,"85-89"
941,1985,"90-94"
941,1985,"95-99"
941,1985,"100+"
941,1990,"0-4"
941,1990,"5-9"
941,1990,"10-14"
941,1990,"15-19"
941,1990,"20-24"
941,1990,"25-29"
941,1990,"30-34"
941,1990,"35-39"
941,1990,"40-44"
941,1990,"45-49"
941,1990,"50-54"
941,1990,"55-59"
941,1990,"60-64"
941,1990,"65-69"
941,1990,"70-74"
941,1990,"75-79"
941,1990,"80-84"
941,1990,"85-89"
941,1990,"90-94"
941,1990,"95-99"
941,1990,"100+"
941,1995,"0-4"
941,1995,"5-9"
941,1995,"10-14"
941,1995,"15-19"
941,1995,"20-24"
941,1995,"25-29"
941,1995,"30-34"
941,1995,"35-39"
941,1995,"40-44"
941,1995,"45-49"
941,1995,"50-54"
941,1995,"55-59"
941,1995,"60-64"
941,1995,"65-69"
941,1995,"70-74"
941,1995,"75-79"
941,1995,"80-84"
941,1995,"85-89"
941,1995,"90-94"
941,1995,"95-99"
941,1995,"100+"
941,2000,"0-4"
941,2000,"5-9"
941,2000,"10-14"
941,2000,"15-19"
941,2000,"20-24"
941,2000,"25-29"
941,2000,"30-34"
941,2000,"35-39"
941,2000,"40-44"
941,2000,"45-49"
941,2000,"50-54"
941,2000,"55-59"
941,2000,"60-64"
941,2000,"65-69"
941,2000,"70-74"
941,2000,"75-79"
941,2000,"80-84"
941,2000,"85-89"
941,2000,"90-94"
941,2000,"95-99"
941,2000,"100+"
941,2005,"0-4"
941,2005,"5-9"
941,2005,"10-14"
941,2005,"15-19"
941,2005,"20-24"
941,2005,"25-29"
941,2005,"30-34"
941,2005,"35-39"
